
CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/BTViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228958.603029
e303228958.766792
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/BTViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.m303228958#303228958#0(0"0(0#0#70"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.m8603163648#1926"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BTViewController.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/BTViewController.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/BusTableViewController.o /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228958.383330
e303228958.529274
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/BusTableViewController.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.m303228958#303228958#0(0"0(0#0#76"/Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.m8604196000#1938"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/Classes/BusTableViewController.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/BusTableViewController.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CTidy.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Tidy/CTidy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228958.333505
e303228958.383237
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CTidy.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Tidy/CTidy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Tidy/CTidy.m303228958#303228958#0(0"0(0#0#121"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Tidy/CTidy.m8604784032#1966"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Tidy/CTidy.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CTidy.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228957.906900
e303228958.019921
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m: In function '-[CXMLDocument XMLStringWithOptions:]':
o/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m:229: warning: no '-_XMLStringWithOptions:appendingToString:' method found
o/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m:229: warning: (Messages without a matching method signature
o/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m:229: warning: will be assumed to return 'id' and accept
o/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m:229: warning: '...' as arguments.)
lSLF07#2@131"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m303228957#303228958#0(899"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m: In function '-[CXMLDocument XMLStringWithOptions:]':/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m:229: warning: no '-_XMLStringWithOptions:appendingToString:' method found/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m:229: warning: (Messages without a matching method signature/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m:229: warning: will be assumed to return 'id' and accept/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m:229: warning: '...' as arguments.)2(22@59"No '-_XMLStringWithOptions:appendingToString:' method found303228957#178#198#0(6@123"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m293730520#229#0#229#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)303228957#376#184#0(6@123"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m293730520#229#0#229#0#0"0(0#0#123"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m8606295072#1975"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLDocument_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228957.798998
e303228957.874701
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLDocument_CreationExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@159"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLDocument_CreationExtensions.m303228957#303228957#0(0"0(0#0#151"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLDocument_CreationExtensions.m8605500352#2022"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/Creation/CXMLDocument_CreationExtensions.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument_CreationExtensions.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument_PrivateExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228957.992851
e303228958.071415
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument_PrivateExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@149"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument_PrivateExtensions.m303228957#303228958#0(0"0(0#0#141"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument_PrivateExtensions.m8603939104#2011"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLDocument_PrivateExtensions.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLDocument_PrivateExtensions.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLElement.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228958.020012
e303228958.106896
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLElement.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement.m303228958#303228958#0(0"0(0#0#122"/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement.m8606426144#1973"    cd /Users/nmouzann/Documents/IPhone/rideOnTime    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-generated-files.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-own-target-headers.hmap -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-all-target-headers.hmap -iquote /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/rideOnTime-project-headers.hmap -F/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/Debug-iphoneos/include -I/usr/include/libxml2 -I/usr/include/libxml2/libxml -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources/armv7 -I/Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/DerivedSources -include /var/folders/DF/DFRwU2tDFxmlULFLAoURRU+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/rideOnTime_Prefix-gsqiippywpluszaegicqiwxrmequ/rideOnTime_Prefix.pch -c /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement.m -o /Users/nmouzann/Documents/IPhone/rideOnTime/build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLElement.o0#

CCompileC build/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o /Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement_CreationExtensions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s303228958.071510
e303228958.175842
r1
xCompileC
xbuild/rideOnTime.build/Debug-iphoneos/rideOnTime.build/Objects-normal/armv7/CXMLElement_CreationExtensions.o
x/Users/nmouzann/Documents/IPhone/rideOnTime/../../../Downloads/TouchXML_1.0.8_Release/TouchXML/Common/Source/CXMLElement_CreationExtensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
